Discounted_Price,Actual_Price,Discount_Percentage,Rating,Rating_Count,Label,splitFeature
782.3479459,875.5622106,0.893537817,4.995822762,387,No,Discounted_Price
30.03404408,253.0981873,0.118665583,3.043783115,164,No,Rating_Count
430.7409459,842.632143,0.51118504,4.515101555,419,No,Actual_Price
772.5615182,852.4734929,0.906258698,2.718699464,369,Yes,Rating
88.42718467,384.0838617,0.230228847,3.558969348,476,Yes,Rating
349.3713464,466.2702969,0.749289304,3.75375582,262,No,Discount_Percentage
194.9988932,399.7810828,0.487764183,4.427691565,176,No,Actual_Price
319.7420173,342.1242287,0.934578701,2.51905522,206,No,Discounted_Price
967.519914,1417.565119,0.682522377,4.022985674,169,No,Discount_Percentage
646.0934247,722.7623925,0.893922306,2.526632626,402,Yes,Rating
303.1564565,715.3229844,0.423803601,2.588087,165,Yes,Rating_Count
902.2519007,1361.19122,0.662839936,3.915490651,281,Yes,Discounted_Price
189.1119446,276.7313237,0.683377444,2.766514222,223,Yes,Discounted_Price
392.5773073,816.9923729,0.480515266,4.24534052,327,Yes,Discount_Percentage
913.8427058,1198.491296,0.762494236,4.752067513,226,No,Actual_Price
665.8434092,935.4587602,0.71178275,4.455873998,390,No,Discount_Percentage
627.1975206,687.7276122,0.91198537,2.832646293,406,Yes,Discount_Percentage
707.7835652,894.7829612,0.791011447,3.498349215,304,No,Discount_Percentage
823.8408394,989.1379224,0.832887731,4.67939377,442,Yes,Rating
775.5667136,1099.894623,0.705128198,3.166301803,446,No,Rating_Count
919.3838542,1050.427478,0.875247338,4.410286901,297,No,Actual_Price
910.41539,1023.420044,0.889581356,4.930321158,487,Yes,Rating
887.3857311,1331.965861,0.666222579,3.72918995,389,No,Discount_Percentage
281.6641199,481.0954975,0.585464053,4.732461056,152,No,Discount_Percentage
571.0682834,623.5234203,0.915873029,3.876386059,363,No,Rating
289.2738647,423.4130552,0.683195431,3.263581596,54,No,Rating
988.1356797,1081.187172,0.913935815,4.872896519,101,Yes,Rating
89.92324117,510.4643195,0.1761597,4.235892151,247,Yes,Rating_Count
107.4702788,432.927311,0.248240931,3.596195515,211,Yes,Discounted_Price
462.8075467,854.0664343,0.541887057,3.463807691,478,No,Discounted_Price
908.8585399,1024.09913,0.887471255,2.535700026,80,No,Discount_Percentage
722.028797,832.7427707,0.867049013,3.955518321,146,No,Rating_Count
148.6652921,257.0304128,0.578395726,3.875285263,129,Yes,Actual_Price
190.8487445,633.7402523,0.301146635,3.271113612,439,No,Rating_Count
76.02828283,481.6231576,0.157858445,4.188104661,114,No,Rating_Count
834.4769304,1139.892202,0.732066531,4.600638474,223,No,Discount_Percentage
184.9575105,204.1681814,0.905907616,4.582645011,340,No,Discounted_Price
743.4292146,781.0216793,0.951867578,2.660963426,350,Yes,Discounted_Price
975.5166395,1398.315497,0.697637008,3.235580564,223,Yes,Rating
586.263637,1021.253353,0.574062876,2.722894636,317,No,Discount_Percentage
671.2650185,1163.060059,0.577154218,4.063124573,242,No,Discounted_Price
845.3436668,1325.41593,0.637795011,4.222713329,373,Yes,Actual_Price
835.1178755,1264.827397,0.660262323,2.750189971,271,Yes,Actual_Price
815.2902095,1001.558115,0.81402187,3.088769733,323,No,Rating_Count
986.9696387,1451.820801,0.679815056,3.819238745,371,Yes,Discount_Percentage
913.5006206,1185.936566,0.77027781,4.174498296,146,No,Rating
917.7365356,1243.492618,0.73803135,3.093080236,444,No,Actual_Price
446.3123357,940.0579384,0.474771094,3.735830935,355,No,Actual_Price
200.4970272,519.5748405,0.385886713,3.487515065,79,No,Rating_Count
207.6818031,642.9874111,0.322995131,4.603278932,210,Yes,Discounted_Price
521.526048,727.8448167,0.716534673,4.354500856,115,No,Discount_Percentage
547.4786276,880.9493839,0.62146434,3.941006327,173,Yes,Actual_Price
611.6060416,825.1581089,0.741198608,3.350710714,190,No,Rating
695.1786366,948.2498928,0.733117548,3.446624489,279,No,Actual_Price
479.8398926,674.5180143,0.711381879,2.825737194,483,No,Rating_Count
997.6818928,1154.282106,0.864331075,2.850086172,260,Yes,Discounted_Price
863.4269222,1286.542168,0.671122132,3.262410843,475,Yes,Rating_Count
116.2875147,447.8790286,0.259640455,3.39195654,413,No,Rating_Count
214.4234183,465.5137849,0.460616689,2.69210517,176,Yes,Rating
835.1534912,980.1855573,0.852036112,3.886831861,99,No,Discounted_Price
946.2962916,1211.937384,0.780812857,4.50518344,442,Yes,Actual_Price
307.3373208,486.0425717,0.632325929,3.670573032,237,No,Actual_Price
556.045574,742.714811,0.748666333,4.791972139,318,Yes,Rating_Count
203.663694,495.9148157,0.410682818,3.433865905,127,Yes,Rating_Count
940.4615614,1096.385691,0.857783506,3.693478796,380,No,Rating_Count
409.4904303,602.9448783,0.67915069,3.878832878,82,Yes,Rating
436.2959074,647.0175437,0.674318512,3.587195887,76,Yes,Rating
616.4367402,644.3315894,0.956707308,2.702349868,274,Yes,Rating
245.3643424,546.1317431,0.449276838,3.319122263,382,Yes,Actual_Price
715.0058508,1012.656885,0.706069214,3.390162609,365,Yes,Actual_Price
679.1625572,1112.654003,0.6103987,4.173490774,98,Yes,Rating
873.5396805,1037.307283,0.842122383,3.349732698,261,Yes,Discount_Percentage
458.3778162,706.3011737,0.648983512,3.687729613,195,Yes,Actual_Price
118.8565825,400.8685743,0.296497631,3.900732096,164,Yes,Rating
224.2669161,393.4766305,0.56996248,4.29121671,399,Yes,Actual_Price
690.911149,757.1273477,0.912542852,3.799093475,223,No,Discount_Percentage
643.9304894,874.6359994,0.73622683,4.145150262,230,Yes,Discounted_Price
77.98358801,550.9650438,0.141539992,4.995517201,92,No,Discounted_Price
521.0217036,864.4010535,0.602754591,2.617315549,398,No,Rating
234.8711888,605.6321189,0.387811646,4.46893294,55,No,Rating
416.2121928,504.7451676,0.824598668,3.422756558,91,Yes,Actual_Price
741.2789251,1149.30184,0.644981935,3.911390004,104,Yes,Actual_Price
880.1588599,1359.461256,0.647432103,4.922314718,252,No,Discount_Percentage
323.2228066,492.2935988,0.656565122,3.037097854,388,Yes,Discount_Percentage
441.4813389,633.5853662,0.69679851,4.55285756,464,No,Rating_Count
663.9181455,724.1986829,0.916762432,3.484993171,400,No,Discount_Percentage
199.9579405,466.6716861,0.428476692,2.971392197,492,No,Discounted_Price
302.5730876,354.3073878,0.853984698,4.107686712,420,No,Rating_Count
289.6171052,678.5278968,0.426831537,4.660276291,273,Yes,Actual_Price
426.1152655,889.6680901,0.478959817,4.522426243,441,No,Discounted_Price
995.7762826,1460.259917,0.681917151,3.802015813,288,Yes,Rating
878.9111695,1279.534037,0.686899406,4.246518534,100,No,Rating
932.1475194,1331.561554,0.700040878,3.458400023,255,Yes,Discounted_Price
351.5432672,672.8864388,0.522440708,4.465714204,336,No,Discount_Percentage
975.2426249,1138.370904,0.856700238,2.581880366,426,No,Rating
462.2283244,671.8145874,0.688029604,3.964693537,495,No,Rating_Count
964.4864252,1460.585588,0.660342285,4.532985719,253,No,Discount_Percentage
910.6644138,1312.372783,0.693906812,4.450789611,492,Yes,Actual_Price
285.1789591,474.533308,0.600967212,3.299345559,197,No,Discounted_Price
175.1682314,316.8784452,0.552793142,4.910074371,236,No,Rating
879.4719711,1080.724759,0.813779793,3.692366533,110,Yes,Discount_Percentage
11.20359635,206.8504993,0.054162772,3.751696858,305,Yes,Discount_Percentage
322.0890638,493.5053914,0.652655613,4.17065814,243,Yes,Actual_Price
870.6240846,1041.830324,0.835667829,3.031414861,289,No,Actual_Price
551.8441373,569.2505534,0.969422224,4.972871862,374,Yes,Discounted_Price
741.8133935,1065.332024,0.696321313,3.063705075,66,No,Discount_Percentage
70.62710631,193.5250398,0.364950739,2.984951805,162,Yes,Rating
835.5042494,1091.361106,0.765561687,3.366869908,231,Yes,Discounted_Price
555.4703444,623.8745371,0.890355851,2.995996312,119,No,Rating
349.8505364,827.5018871,0.42277914,4.860788624,471,Yes,Discount_Percentage
84.0943258,91.88217226,0.915240941,4.996883424,407,No,Discount_Percentage
672.3166308,1134.581709,0.592567839,2.572944515,59,No,Rating_Count
