discounted_price,actual_price,discount_percentage,rating,rating_count,Label
149,399,0.63,4,"1,540",0
289,999,0.71,4.1,401,0
179,499,0.64,3.4,"9,385",1
1499,"4,999",0.7,4,"92,588",1
399,699,0.43,3.4,"3,454",1
599,799,0.25,4.3,"15,790",1
949,"2,000",0.53,3.9,"14,969",1
2499,"9,999",0.75,4.1,"42,139",1
159,180,0.12,4.3,989,0
1329,"2,900",0.54,4.5,"19,624",1
570,999,0.43,4.2,"3,201",1
899,"1,999",0.55,4.1,"30,469",1
549,999,0.45,4.3,"7,758",1
1529,"2,399",0.36,4.3,"68,409",1
100,100,0,4.3,"3,095",1
299,"1,499",0.8,4.2,903,0
1295,"1,795",0.28,4.1,"25,771",1
699,999,0.3,4.1,"2,73,189",0
252,315,0.2,4.5,"3,785",1
190,220,0.14,4.4,"2,866",1
1299,"1,599",0.19,4.3,"27,223",1
729,"1,650",0.56,4.3,"82,356",1
480,600,0.2,4.3,"5,719",1
999,"2,499",0.6,4.3,"1,690",1
299,399,0.25,4,"2,766",1
238,699,0.66,4.4,"8,372",1
1349,"2,198",0.39,4,"7,113",1
299,999,0.7,4.3,"20,850",1
199,499,0.6,3.3,"2,804",0
1999,"9,999",0.8,3.7,"1,986",0
99,499,0.8,4.1,"2,451",1
499,"1,000",0.5,5,23,0
1792,"3,500",0.49,4.5,"26,194",1
3299,"4,100",0.2,3.9,"15,783",1
125,180,0.31,4.4,"8,053",1
399,"1,190",0.66,4.1,"2,809",1
1199,"7,999",0.85,3.6,"25,910",1
235,"1,599",0.85,3.8,"1,173",0
549,"1,999",0.73,3.6,"6,422",1
89,99,0.1,4.2,241,0
970,"1,999",0.51,4.4,184,0
1299,"2,999",0.57,3.8,"14,629",1
230,999,0.77,4.2,"1,528",0
119,499,0.76,4.3,"15,032",1
449,800,0.44,4.4,"69,585",1
1699,"3,495",0.51,4.1,"14,371",1
561,720,0.22,4.4,"3,182",1
289,590,0.51,4.4,"25,886",1
599,"1,999",0.7,4.4,"4,736",1
5599,"7,350",0.24,4.4,"73,005",1
1990,"2,595",0.23,4.3,"20,398",1
499,799,0.38,4.3,"2,125",1
999,"1,999",0.5,4.2,"27,441",1
69,299,0.77,4.3,255,0
899,"1,499",0.4,4.2,"23,174",1
478,699,0.32,3.8,"20,218",1
1399,"2,490",0.44,4.3,"11,074",1
199,750,0.73,4.5,"74,976",1
149,499,0.7,4.1,"25,607",1
1799,"4,990",0.64,4.2,"41,226",1
425,999,0.57,4,"2,581",1
378,999,0.62,4.1,"1,779",0
99,99,0,4.3,388,0
1499,"2,999",0.5,4.5,"8,656",1
1815,"3,100",0.41,4.5,"92,925",1
67,75,0.11,4.1,"1,269",0
1889,"2,699",0.3,4.3,"17,394",1
499,"1,499",0.67,3.6,"9,169",1
499,999,0.5,4.4,"1,030",0
5799,"7,999",0.28,4.5,"50,273",1
499,799,0.38,3.9,"6,742",1
249,600,0.59,4,"1,208",0
179,499,0.64,4,"1,933",0
4449,"5,734",0.22,4.4,"25,006",1
299,550,0.46,4.6,"33,434",1
629,"1,390",0.55,4.4,"6,301",1
2595,"3,295",0.21,4.4,"22,618",1
389,"1,099",0.65,4.3,974,0
1799,"2,911",0.38,4.3,"20,342",1
599,599,0,4,"26,423",1
2099,"3,250",0.35,3.8,"11,213",1
179,499,0.64,4.1,"10,174",1
1345,"2,295",0.41,4.2,"17,413",1
349,995,0.65,4.2,"6,676",1
287,499,0.42,4.4,"8,076",1
599,599,0,4.3,355,0
349,450,0.22,4.1,"18,656",1
879,"1,109",0.21,4.4,"31,599",1
199,999,0.8,3.9,"1,075",0
250,250,0,3.9,"13,971",1
199,499,0.6,3.6,"2,492",0
899,"1,900",0.53,4.4,"13,552",1
199,999,0.8,4,575,0
149,999,0.85,3.5,"2,523",0
469,"1,499",0.69,4.1,352,0
1187,"1,929",0.38,4.1,"1,662",0
849,"1,499",0.43,4,"7,352",1
328,399,0.18,4.1,"3,441",1
269,699,0.62,4,93,0
299,400,0.25,3.8,"40,895",1
114,120,0.05,4.2,"8,938",1
120,120,0,4.1,"4,308",1
970,"1,999",0.51,4.2,462,0
209,695,0.7,4.5,"1,07,686",0
1490,"2,295",0.35,4.6,"10,652",1
99,99,0,4.3,"5,036",1
149,249,0.4,4,"5,057",1
575,"2,799",0.79,4.2,"8,537",1
333,999,0.67,3.3,"9,792",1
178,210,0.15,4.3,"2,450",1
1599,"3,490",0.54,3.7,676,0
499,"1,299",0.62,3.9,"1,173",0
199,499,0.6,4.3,"9,998",1
199,999,0.8,4.2,362,0
939,"1,800",0.48,4.5,"2,05,052",0
2499,"9,999",0.75,4,"9,090",1
1439,"2,890",0.5,4.5,"4,099",1
1099,"5,999",0.82,3.5,"12,966",1
157,160,0.02,4.5,"4,428",1
999,"1,599",0.38,4.3,"12,093",1
175,499,0.65,4.1,21,0
1999,"4,700",0.57,3.8,"1,880",0
3999,"4,332.96",0.08,3.5,"21,762",1
899,"1,800",0.5,4.1,"22,375",1
299,990,0.7,4.5,"2,453",1
3303,"4,699",0.3,4.4,"13,544",1
1890,"5,490",0.66,4.1,"10,976",1
90,100,0.1,4.3,"3,061",1
1599,"2,790",0.43,3.6,"2,272",0
599,999,0.4,4,"7,601",1
507,"1,208",0.58,4.1,"8,131",1
425,899,0.53,4.5,"4,219",1
1499,"3,999",0.63,4.2,"42,775",1
549,"2,499",0.78,4.3,"5,556",1
199,395,0.5,4.2,"92,595",1
1295,"1,645",0.21,4.6,"12,375",1
310,310,0,4.5,"5,882",1
149,149,0,4.3,"10,833",1
1149,"1,499",0.23,4.1,"10,443",1
499,"1,299",0.62,4.5,434,0
999,"4,199",0.76,3.5,"1,913",0
1709,"4,000",0.57,4.4,"3,029",1
250,250,0,4.2,"2,628",1
1199,"2,199",0.45,4.4,"24,780",1
90,100,0.1,4.4,"10,718",1
1495,"1,995",0.25,4.5,"10,541",1
799,"2,100",0.62,4.3,"8,188",1
899,"1,199",0.25,3.8,"10,751",1
349,999,0.65,3.9,817,0
900,"2,499",0.64,4,"36,384",1
2490,"3,990",0.38,4.1,"3,606",1
116,200,0.42,4.4,357,0
200,230,0.13,4.4,"10,170",1
1249,"2,796",0.55,4.4,"4,598",1
649,999,0.35,3.5,"7,222",1
2649,"3,499",0.24,4.5,"1,271",1
199,349,0.43,4.1,314,0
596,723,0.18,4.4,"3,219",1
4999,"12,499",0.6,4.2,"4,541",1
399,"1,290",0.69,4.2,"76,042",1
116,200,0.42,4.3,485,0
4499,"5,999",0.25,4.3,"44,696",1
330,499,0.34,3.7,"8,566",1
649,"2,499",0.74,3.9,"13,049",1
1234,"1,599",0.23,4.5,"16,680",1
1399,"2,990",0.53,4.1,"97,174",1
272,320,0.15,4,"3,686",1
99,999,0.9,3.8,594,0
3498,"3,875",0.1,3.4,"12,185",1
10099,"19,110",0.47,4.3,"2,623",0
150,150,0,4.3,"15,867",1
348,"1,499",0.77,4.2,656,0
1199,"2,999",0.6,4.1,"10,725",1
397,899,0.56,4,"3,025",1
154,349,0.56,4.3,"7,064",1
699,"1,490",0.53,4,"5,736",1
1679,"1,999",0.16,4.1,"72,563",1
1199,"5,499",0.78,3.8,"2,043",0
379,"1,499",0.75,4.2,"4,149",1
499,775,0.36,4.3,74,0
10389,"32,000",0.68,4.4,"41,398",1
649,"1,300",0.5,4.1,"5,195",1
1199,"1,999",0.4,4.5,"22,420",1
139,999,0.86,4,"1,313",0
889,"1,999",0.56,4.2,"2,284",1
1409,"2,199",0.36,3.9,427,0
549,"1,999",0.73,4.3,"1,367",0
749,"1,799",0.58,4,"13,199",1
329,845,0.61,4.2,"29,746",1
379,"1,099",0.66,4.3,"2,806",1
5998,"7,999",0.25,4.2,"30,355",1
299,"1,499",0.8,4.2,"2,868",1
379,"1,499",0.75,4.1,670,0
1399,"2,999",0.53,4.3,"3,530",1
699,"1,299",0.46,4.3,"6,183",1
300,300,0,4.2,419,0
999,"1,995",0.5,4.5,"7,317",1
535,535,0,4.4,"4,426",1
13999,"24,999",0.44,4.2,"45,237",1
269,"1,099",0.76,4.1,"1,092",0
341,450,0.24,4.3,"2,493",1
2499,"3,999",0.38,4.4,"12,679",1
349,599,0.42,4.1,210,0
5899,"7,005",0.16,3.6,"4,199",1
699,"1,199",0.42,4,"14,403",1
1565,"2,999",0.48,4,"11,113",1
326,799,0.59,4.4,"10,773",1
120,999,0.88,3.9,"6,491",1
1995,"2,895",0.31,4.6,"10,760",1
1500,"1,500",0,4.4,"25,996",1
2640,"3,195",0.17,4.5,"16,146",1
5299,"6,355",0.17,3.9,"8,280",1
263,699,0.62,4.1,450,0
1990,"2,999",0.34,4.3,"14,237",1
1289,"1,499",0.14,4.5,"20,668",1
165,165,0,4.5,"1,674",1
1699,"3,499",0.51,3.6,"7,689",1
2299,"7,500",0.69,4.1,"5,554",1
219,700,0.69,4.3,"20,053",1
39,39,0,3.8,"3,344",1
26999,"37,999",0.29,4.6,"2,886",0
1490,"1,990",0.25,4.1,"98,250",1
398,"1,949",0.8,4,75,0
349,899,0.61,4.5,149,0
770,"1,547",0.5,4.3,"2,585",1
279,"1,299",0.79,4,"5,072",1
249,599,0.58,4.5,"5,985",1
115,499,0.77,4,"7,732",1
230,230,0,4.5,"9,427",1
399,999,0.6,4.1,"1,780",0
599,700,0.14,4.3,"2,301",1
598,"1,150",0.48,4.1,"2,535",1
399,"1,499",0.73,4,691,0
499,"1,299",0.62,4.1,"2,740",1
199,499,0.6,4.1,602,0
579,"1,090",0.47,4.4,"3,482",1
179,399,0.55,4,"1,423",0
90,100,0.1,4.1,"6,199",1
899,"1,999",0.55,4.4,"1,667",1
1149,"1,800",0.36,4.3,"4,723",1
249,499,0.5,4.2,"22,860",1
39,39,0,3.6,"13,572",1
1599,"3,599",0.56,4.2,"16,182",1
1199,"3,990",0.7,4.2,"2,908",1
209,499,0.58,3.9,536,0
1099,"1,499",0.27,4.2,"2,375",1
120,120,0,4.5,"4,951",1
1519,"3,499",0.57,4.3,408,0
420,420,0,4.2,"1,926",1
225,225,0,4.1,"4,798",1
199,799,0.75,4.1,"7,333",1
1799,"3,999",0.55,4.6,245,0
8349,"9,625",0.13,3.8,"3,652",1
3307,"6,100",0.46,4.3,"2,515",1
325,"1,299",0.75,4.2,"10,576",1
449,"1,300",0.65,4.2,"4,959",1
380,400,0.05,4.4,"2,111",1
499,"1,399",0.64,3.9,"1,462",0
849,"2,490",0.66,4.2,"91,188",1
2599,"6,999",0.63,4.5,"1,526",1
199,999,0.8,4.5,127,0
269,800,0.66,3.6,"10,134",1
298,999,0.7,4.3,"1,552",1
1499,"2,999",0.5,4.1,"25,262",1
649,"1,245",0.48,3.9,"1,23,365",0
1199,"1,695",0.29,3.6,"13,300",1
1199,"2,000",0.4,4,"18,543",1
455,999,0.54,4.1,"3,578",1
199,"1,999",0.9,3.7,"2,031",0
293,499,0.41,3.9,"44,994",1
199,495,0.6,4.1,"2,70,563",0
749,"1,245",0.4,3.9,"31,783",1
1399,"1,549",0.1,3.9,"2,602",1
749,"1,445",0.48,3.9,"63,350",1
1699,"3,193",0.47,3.8,"54,032",1
1043,"1,345",0.22,3.8,"15,592",1
499,999,0.5,4.1,"4,859",1
1464,"1,650",0.11,4.1,"14,120",1
249,499,0.5,3.3,"8,427",1
625,"1,400",0.55,4.2,"23,316",1
1290,"2,500",0.48,4,"6,530",1
3600,"6,190",0.42,4.3,"11,924",1
6549,"13,999",0.53,4,"2,961",1
1625,"2,995",0.46,4.5,"23,484",1
2599,"5,890",0.56,4.1,"21,783",1
1199,"2,000",0.4,4,"14,030",1
5499,"13,150",0.58,4.2,"6,398",1
1299,"3,500",0.63,3.8,"44,050",1
599,785,0.24,4.2,"24,247",1
1999,"3,210",0.38,4.2,"41,349",1
549,"1,000",0.45,3.6,"1,074",0
999,"2,000",0.5,3.8,"1,163",0
398,"1,999",0.8,4.1,257,0
539,720,0.25,4.1,"36,017",1
699,"1,595",0.56,4.1,"8,090",1
2148,"3,645",0.41,4.1,"31,388",1
3599,"7,950",0.55,4.2,136,0
351,999,0.65,4,"5,380",1
1614,"1,745",0.08,4.3,"37,974",1
719,"1,295",0.44,4.2,"17,218",1
678,"1,499",0.55,4.2,900,0
809,"1,545",0.48,3.7,976,0
1969,"5,000",0.61,4.1,"4,927",1
1490,"1,695",0.12,4.4,"3,543",1
2499,"3,945",0.37,3.8,"2,732",1
1665,"2,099",0.21,4,"14,368",1
3229,"5,295",0.39,4.2,"39,724",1
1799,"3,595",0.5,3.8,"9,791",1
1260,"1,699",0.26,4.2,"2,891",1
749,"1,129",0.34,4,"2,446",1
3499,"5,795",0.4,3.9,"25,340",1
379,999,0.62,4.3,"3,096",1
1099,"2,400",0.54,3.8,4,0
749,"1,299",0.42,4,119,0
1299,"1,299",0,4.2,"40,106",1
549,"1,090",0.5,4.2,"13,029",1
899,"2,000",0.55,3.6,291,0
1321,"1,545",0.14,4.3,"15,453",1
1099,"1,999",0.45,4,604,0
775,875,0.11,4.2,"46,647",1
6299,"15,270",0.59,4.1,"3,233",1
3190,"4,195",0.24,4,"1,282",0
799,"1,989",0.6,4.3,70,0
2699,"5,000",0.46,4,"26,164",1
599,990,0.39,3.9,"16,166",1
749,"1,111",0.33,4.2,"35,693",1
6199,"10,400",0.4,4.1,"14,391",1
1819,"2,490",0.27,4.4,"7,946",1
1199,"1,900",0.37,4,"1,765",0
3249,"6,295",0.48,3.8,"14,062",1
349,999,0.65,4,"15,646",1
1049,"1,699",0.38,3.1,111,0
799,"1,500",0.47,4.3,"9,695",1
4999,"9,650",0.48,4.2,"1,772",0
6999,"10,590",0.34,4.4,"11,499",1
799,"1,999",0.6,4.1,"2,162",1
89,89,0,4.2,"19,621",1
1400,"2,485",0.44,4.1,"19,998",1
355,899,0.61,4.1,"1,051",0
2169,"3,279",0.34,4.1,"1,716",0
2799,"3,799",0.26,3.9,"32,931",1
899,"1,249",0.28,3.9,"17,424",1
2499,"5,000",0.5,3.8,"1,889",0
3599,"7,299",0.51,4,"10,324",1
499,625,0.2,4.2,"5,355",1
653,"1,020",0.36,4.1,"3,366",1
4789,"8,990",0.47,4.3,"1,017",0
1409,"1,639",0.14,3.7,787,0
753,899,0.16,4.2,"18,462",1
353,"1,199",0.71,4.3,629,0
1099,"1,899",0.42,4.3,"15,276",1
8799,"11,595",0.24,4.4,"2,981",1
1345,"1,750",0.23,3.8,"2,466",0
2095,"2,095",0,4.5,"7,949",1
1498,"2,300",0.35,3.8,95,0
2199,"2,990",0.26,3.8,"1,558",0
3699,"4,295",0.14,4.1,"26,543",1
177,199,0.11,4.1,"3,688",1
1149,"2,499",0.54,3.8,"4,383",1
244,499,0.51,3.3,478,0
1959,"2,400",0.18,4,237,0
319,749,0.57,4.6,124,0
1499,"1,775",0.16,3.9,"14,667",1
469,"1,599",0.71,3.7,6,0
1099,"1,795",0.39,4.2,"4,244",1
9590,"15,999",0.4,4.1,"1,017",0
999,"1,490",0.33,4.1,"12,999",1
1299,"1,999",0.35,3.8,311,0
292,499,0.41,4.1,"4,238",1
160,299,0.46,4.6,"2,781",1
600,600,0,4.1,"10,907",1
1130,"1,130",0,4.2,"13,250",1
3249,"6,295",0.48,3.9,"43,070",1
3599,"9,455",0.62,4.1,"11,828",1
368,699,0.47,4.1,"1,240",0
3199,"4,999",0.36,4,"20,869",1
1599,"2,900",0.45,3.7,441,0
1999,"2,499",0.2,4.1,"1,034",0
616,"1,190",0.48,4.1,"37,126",1
1499,"2,100",0.29,4.1,"6,355",1
199,499,0.6,3.3,12,0
610,825,0.26,4.1,"13,165",1
999,"1,499",0.33,4.1,"1,646",0
8999,"9,995",0.1,4.4,"17,994",1
453,999,0.55,4.3,610,0
2464,"6,000",0.59,4.1,"8,866",1
2719,"3,945",0.31,3.7,"13,406",1
1439,"1,999",0.28,4.8,"53,803",1
2799,"3,499",0.2,4.5,546,0
2088,"5,550",0.62,4,"5,292",1
2399,"4,590",0.48,4.1,444,0
308,499,0.38,3.9,"4,584",1
2599,"4,400",0.41,4.1,"14,947",1
479,"1,000",0.52,4.2,"1,559",0
245,299,0.18,4.1,"1,660",0
179,799,0.78,3.5,132,0
3569,"5,190",0.31,4.3,"28,629",1
699,"1,345",0.48,3.9,"8,446",1
2089,"4,000",0.48,4.2,"11,199",1
2339,"4,000",0.42,3.8,"1,118",0
784,"1,599",0.51,4.5,11,0
5499,"9,999",0.45,3.8,"4,353",1
899,"1,990",0.55,4.1,185,0
1695,"1,695",0,4.2,"14,290",1
499,940,0.47,4.1,"3,036",1
2699,"4,700",0.43,4.2,"1,296",0
1448,"2,999",0.52,4.5,19,0
79,79,0,4,97,0
6990,"14,290",0.51,4.4,"1,771",0
2698,"3,945",0.32,4,"15,034",1
3199,"5,999",0.47,4,"3,242",1
1199,"1,950",0.39,3.9,"2,832",1
1414,"2,799",0.49,4,"1,498",0
999,"1,950",0.49,3.8,305,0
5999,"9,999",0.4,4.2,"1,191",0
9970,"12,999",0.23,4.3,"4,049",1
698,699,0,4.2,"3,160",1
2199,"3,190",0.31,4.3,"9,650",1
320,799,0.6,4.2,"3,846",1
298,499,0.4,4.4,290,0
1199,"1,499",0.2,3.8,"2,206",0
1399,"2,660",0.47,4.1,"9,349",1
599,"2,799",0.79,3.9,578,0
1499,"1,499",0,4.3,"9,331",1
14400,"59,900",0.76,4.4,"3,837",0
1699,"1,900",0.11,3.6,"11,456",1
649,999,0.35,3.8,49,0
3249,"6,375",0.49,4,"4,978",1
199,499,0.6,4.1,"1,996",1
1099,"1,899",0.42,4.3,"1,811",1
664,"1,490",0.55,4,"2,198",1
260,350,0.26,3.9,"13,127",1
6499,"8,500",0.24,4.4,"5,865",1
1484,"2,499",0.41,3.7,"1,067",0
999,"1,560",0.36,3.6,"4,881",1
3299,"6,500",0.49,3.7,"11,217",1
259,999,0.74,4,43,0
3249,"7,795",0.58,4.2,"4,664",1
4280,"5,995",0.29,3.8,"2,112",0
189,299,0.37,4.2,"2,737",1
1449,"2,349",0.38,3.9,"9,019",1
199,499,0.6,4,"10,234",1
474,"1,299",0.64,4.1,550,0
279,499,0.44,4.8,28,0
1999,"4,775",0.58,4.2,"1,353",0
799,"1,230",0.35,4.1,"2,138",1
949,"1,999",0.53,4,"1,679",0
3657.66,"5,156",0.29,3.9,"12,837",1
1699,"1,999",0.15,4.1,"8,873",1
1849,"2,095",0.12,4.3,"7,681",1
12499,"19,825",0.37,4.1,322,0
1099,"1,920",0.43,4.2,"9,772",1
8199,"16,000",0.49,3.9,"18,497",1
499,"2,199",0.77,3.7,53,0
6999,"14,999",0.53,4.1,"1,728",0
1595,"1,799",0.11,4,"2,877",1
1049,"1,950",0.46,3.8,250,0
1182,"2,995",0.61,4.2,"5,178",1
499,999,0.5,4.6,79,0
8799,"11,995",0.27,4.1,"4,157",1
1529,"2,999",0.49,3.3,29,0
1199,"1,690",0.29,4.2,"4,580",1
1052,"1,790",0.41,4.3,"1,404",0
6499,"8,995",0.28,4.3,"2,810",1
239,239,0,4.3,7,0
699,"1,599",0.56,4.7,"1,729",1
2599,"4,290",0.39,4.4,"2,116",1
1547,"2,890",0.46,3.9,463,0
499,"1,299",0.62,4.7,54,0
510,640,0.2,4.1,"7,229",1
1899,"3,790",0.5,3.8,"3,842",1
2599,"4,560",0.43,4.4,646,0
1199,"3,500",0.66,4.3,"1,802",1
999,"2,600",0.62,3.4,252,0
1999,"3,300",0.39,4.2,780,0
210,699,0.7,3.7,74,0
14499,"23,559",0.38,4.3,"2,026",0
950,"1,599",0.41,4.3,"5,911",1
7199,"9,995",0.28,4.4,"1,964",1
2439,"2,545",0.04,4.1,25,0
7799,"8,995",0.13,4,"3,160",1
1599,"1,999",0.2,4.4,"1,558",1
2899,"5,500",0.47,3.8,"8,958",1
9799,"12,150",0.19,4.3,"13,251",1
3299,"4,995",0.34,3.8,"1,393",0
669,"1,499",0.55,2.3,13,0
5890,"7,506",0.22,4.5,"7,241",1
9199,"18,000",0.49,4,"16,020",1
351,"1,099",0.68,3.7,"1,470",0
899,"1,900",0.53,4,"3,663",1
1349,"1,850",0.27,4.4,638,0
6236,"9,999",0.38,4.1,"3,552",1
2742,"3,995",0.31,4.4,"11,148",1
721,"1,499",0.52,3.1,"2,449",0
2903,"3,295",0.12,4.3,"2,299",1
1656,"2,695",0.39,4.4,"6,027",1
1399,"2,290",0.39,4.4,461,0
2079,"3,099",0.33,4.1,282,0
999,"1,075",0.07,4.1,"9,275",1
3179,"6,999",0.55,4,743,0
1049,"2,499",0.58,3.6,328,0
3599,"7,290",0.51,3.9,942,0
4799,"5,795",0.17,3.9,"3,815",1
1699,"3,398",0.5,3.8,"7,988",1
664,"1,490",0.55,4.1,925,0
948,"1,620",0.41,4.1,"4,370",1
850,"1,000",0.15,4.1,"7,619",1
600,640,0.06,3.8,"2,593",1
3711,"4,495",0.17,4.3,356,0
799,"2,999",0.73,4.5,63,0
980,980,0,4.2,"4,740",1
351,899,0.61,3.9,296,0
229,499,0.54,3.5,185,0
3349,"3,995",0.16,4.3,"1,954",1
5499,"11,500",0.52,3.9,959,0
299,499,0.4,3.9,"1,015",0
2249,"3,550",0.37,4,"3,973",1
699,"1,599",0.56,4.7,"2,300",1
1235,"1,499",0.18,4.1,203,0
1349,"2,999",0.55,3.8,441,0
6800,"11,500",0.41,4.1,"10,308",1
2099,"2,499",0.16,|,992,0
1699,"1,975",0.14,4.1,"4,716",1
1069,"1,699",0.37,3.9,313,0
1349,"2,495",0.46,3.8,166,0
1499,"3,500",0.57,4.1,303,0
2092,"4,600",0.55,4.3,562,0
3859,"10,295",0.63,3.9,"8,095",1
499,"2,199",0.77,2.8,109,0
1804,"2,380",0.24,4,"15,382",1
6525,"8,820",0.26,4.5,"5,137",1
4999,"24,999",0.8,4.6,124,0
1189,"2,400",0.5,4.1,618,0
2590,"4,200",0.38,4.1,63,0
899,"1,599",0.44,3.4,15,0
998,"2,999",0.67,4.6,9,0
998.06,"1,282",0.22,4.2,"7,274",1
1099,"1,990",0.45,3.9,"5,911",1
5999,"9,999",0.4,4.2,170,0
8886,"11,850",0.25,4.2,"3,065",1
475,999,0.52,4.1,"1,021",0
4995,"20,049",0.75,4.8,"3,964",1
13999,"24,850",0.44,4.4,"8,948",1
8499,"16,490",0.48,4.3,97,0
949,975,0.03,4.3,"7,223",1
395,499,0.21,4,330,0
635,635,0,4.3,"4,570",1
717,"1,390",0.48,4,"4,867",1
27900,"59,900",0.53,4.4,"5,298",1
649,670,0.03,4.1,"7,786",1
193,399,0.52,3.6,37,0
1299,"2,495",0.48,2,2,0
2449,"3,390",0.28,4,"5,206",1
1049,"2,499",0.58,3.7,638,0
2399,"4,200",0.43,3.8,397,0
2286,"4,495",0.49,3.9,326,0
499,"2,199",0.77,3.1,"3,527",0
429,999,0.57,3,617,0
299,595,0.5,4,314,0
5395,"19,990",0.73,4.4,535,0
559,"1,010",0.45,4.1,"17,325",1
660,"1,100",0.4,3.6,91,0
419,999,0.58,4.4,227,0
7349,"10,900",0.33,4.2,"11,957",1
2899,"4,005",0.28,4.3,"7,140",1
1799,"3,295",0.45,3.8,687,0
1474,"4,650",0.68,4.1,"1,045",0
15999,"24,500",0.35,4,"11,206",1
3645,"6,070",0.4,4.2,561,0
375,999,0.62,3.6,"1,988",0
2976,"3,945",0.25,4.2,"3,740",1
1099,"1,499",0.27,4.1,"4,401",1
2575,"6,700",0.62,4.2,611,0
1649,"2,800",0.41,3.9,"2,162",0
799,"1,699",0.53,4,97,0
765,970,0.21,4.2,"6,055",1
999,"1,500",0.33,4.2,386,0
587,"1,295",0.55,4.1,557,0
12609,"23,999",0.47,4.4,"2,288",0
699,850,0.18,4.1,"1,106",0
3799,"6,000",0.37,4.2,"11,935",1
640,"1,020",0.37,4.1,"5,059",1
979,"1,999",0.51,3.9,157,0
5365,"7,445",0.28,3.9,"3,584",1
3199,"3,500",0.09,4.2,"1,899",1
979,"1,395",0.3,4.2,"15,252",1
929,"2,199",0.58,3.7,4,0
3710,"4,330",0.14,3.7,"1,662",0
2033,"4,295",0.53,3.4,422,0
9495,"18,990",0.5,4.2,79,0
7799,"12,500",0.38,4,"5,160",1
949,"2,385",0.6,4.1,"2,311",1
2790,"4,890",0.43,3.9,588,0
645,"1,100",0.41,4,"3,271",1
2237.81,"3,899",0.43,3.9,"11,004",1
8699,"16,899",0.49,4.2,"3,195",1
42990,"75,990",0.43,4.3,"3,231",0
825,825,0,4,"3,246",1
161,300,0.46,2.6,24,0
697,"1,499",0.54,3.8,144,0
688,747,0.08,4.5,"2,280",1
2199,"3,999",0.45,3.5,340,0
6850,"11,990",0.43,3.9,144,0
2699,"3,799",0.29,4,727,0
899,"1,999",0.55,4,832,0
1090,"2,999",0.64,3.5,57,0
295,599,0.51,4,"1,644",0
479,"1,999",0.76,3.4,"1,066",0
2949,"4,849",0.39,4.2,"7,968",1
335,510,0.34,3.8,"3,195",1
293,499,0.41,4.1,"1,456",0
599,"1,299",0.54,4.2,590,0
499,999,0.5,4.3,"1,436",1
849,"1,190",0.29,4.2,"4,184",1
249,400,0.38,4.1,693,0
185,599,0.69,3.9,"1,306",0
778,999,0.22,3.3,8,0
279,699,0.6,4.3,"2,326",1
889,"1,295",0.31,4.3,"6,400",1
1449,"4,999",0.71,3.6,63,0
1190,"2,550",0.53,3.8,"1,181",0
1799,"1,950",0.08,3.9,"1,888",0
6120,"8,478",0.28,4.6,"6,550",1
1799,"3,299",0.45,3.8,"1,846",0
2199,"3,895",0.44,3.9,"1,085",0
3685,"5,495",0.33,4.1,290,0
649,999,0.35,3.6,4,0
8599,"8,995",0.04,4.4,"9,734",1
1110,"1,599",0.31,4.3,"4,022",1
1499,"3,500",0.57,4.7,"2,591",1
759,"1,999",0.62,4.3,532,0
2669,"3,199",0.17,3.9,260,0
929,"1,300",0.29,3.9,"1,672",0
199,399,0.5,3.7,"7,945",1
279,599,0.53,3.5,"1,367",0
549,999,0.45,4,"1,313",0
85,199,0.57,4.1,212,0
499,"1,299",0.62,3.9,65,0
5865,"7,776",0.25,4.4,"2,737",1
1260,"2,299",0.45,4.3,55,0
1099,"1,500",0.27,4.5,"1,065",0
1928,"2,590",0.26,4,"2,377",1
3249,"6,299",0.48,3.9,"2,569",0
1199,"1,795",0.33,4.2,"5,967",1
1456,"3,190",0.54,4.1,"1,776",0
3349,"4,799",0.3,3.7,"4,200",1
4899,"8,999",0.46,4.1,297,0
1199,"1,899",0.37,4.2,"3,858",1
3290,"5,799",0.43,4.3,168,0
179,799,0.78,3.6,101,0
149,300,0.5,4.1,"4,074",1
5490,"7,200",0.24,4.5,"1,408",0
379,389,0.03,4.2,"3,739",1
8699,"13,049",0.33,4.3,"5,891",1
3041.67,"5,999",0.49,4,777,0
1745,"2,400",0.27,4.2,"14,160",1
3180,"5,295",0.4,4.2,"6,919",1
4999,"24,999",0.8,4.5,287,0
390,799,0.51,3.8,287,0
1999,"2,999",0.33,4.4,388,0
1624,"2,495",0.35,4.1,827,0
184,450,0.59,4.2,"4,971",1
445,999,0.55,4.3,229,0
699,"1,690",0.59,4.1,"3,524",1
1601,"3,890",0.59,4.2,156,0
369,599,0.38,3.9,82,0
809,"1,950",0.59,3.9,710,0
1199,"2,990",0.6,3.8,133,0
6120,"8,073",0.24,4.6,"2,751",1
1799,"2,599",0.31,3.6,771,0
18999,"29,999",0.37,4.1,"2,536",0
1999,"2,360",0.15,4.2,"7,801",1
5999,"11,495",0.48,4.3,534,0
2599,"4,780",0.46,3.9,898,0
1199,"2,400",0.5,3.9,"1,202",0
219,249,0.12,4,"1,108",0
799,"1,199",0.33,4.4,17,0
6199,"10,999",0.44,4.2,"10,429",1
6790,"10,995",0.38,4.5,"3,192",1
1982.84,"3,300",0.4,4.1,"5,873",1
