discounted_price,actual_price,discount_percentage,rating_count,Label
899,1999,55.00%,1667,1
1149,1800,36.00%,4723,1
249,499,50.00%,22860,1
39,39,0.00%,13572,1
1599,3599,56.00%,16182,1
1199,3990,70.00%,2908,1
209,499,58.00%,536,0
1099,1499,27.00%,2375,1
120,120,0.00%,4951,1
1519,3499,57.00%,408,0
420,420,0.00%,1926,1
225,225,0.00%,4798,1
199,799,75.00%,7333,1
1799,3999,55.00%,245,0
8349,9625,13.00%,3652,1
3307,6100,46.00%,2515,1
325,1299,75.00%,10576,1
449,1300,65.00%,4959,1
380,400,5.00%,2111,1
499,1399,64.00%,1462,0
37247,59890,38.00%,323,0
849,2490,66.00%,91188,1
799,1999,60.00%,418,0
2599,6999,63.00%,1526,1
199,999,80.00%,127,0
269,800,66.00%,10134,1
298,999,70.00%,1552,1
1499,2999,50.00%,25262,1
1199,1695,29.00%,13300,1
1199,2000,40.00%,18543,1
455,999,54.00%,3578,1
199,1999,90.00%,2031,0
293,499,41.00%,44994,1
749,1245,40.00%,31783,1
1399,1549,10.00%,2602,1
749,1445,48.00%,63350,1
1699,3193,47.00%,54032,1
1043,1345,22.00%,15592,1
499,999,50.00%,4859,1
1464,1650,11.00%,14120,1
249,499,50.00%,8427,1
625,1400,55.00%,23316,1
1290,2500,48.00%,6530,1
3600,6190,42.00%,11924,1
6549,13999,53.00%,2961,1
1625,2995,46.00%,23484,1
2599,5890,56.00%,21783,1
1199,2000,40.00%,14030,1
5499,13150,58.00%,6398,1
1299,3500,63.00%,44050,1
599,785,24.00%,24247,1
1999,3210,38.00%,41349,1
549,1000,45.00%,1074,0
999,2000,50.00%,1163,0
398,1999,80.00%,257,0
539,720,25.00%,36017,1
699,1595,56.00%,8090,1
2148,3645,41.00%,31388,1
3599,7950,55.00%,136,0
351,999,65.00%,5380,1
1614,1745,8.00%,37974,1
719,1295,44.00%,17218,1
678,1499,55.00%,900,0
809,1545,48.00%,976,0
1969,5000,61.00%,4927,1
1490,1695,12.00%,3543,1
2499,3945,37.00%,2732,1
1665,2099,21.00%,14368,1
3229,5295,39.00%,39724,1
1799,3595,50.00%,9791,1
1260,1699,26.00%,2891,1
749,1129,34.00%,2446,1
3499,5795,40.00%,25340,1
379,999,62.00%,3096,1
1099,2400,54.00%,4,0
749,1299,42.00%,119,0
1299,1299,0.00%,40106,1
549,1090,50.00%,13029,1
899,2000,55.00%,291,0
1321,1545,14.00%,15453,1
1099,1999,45.00%,604,0
775,875,11.00%,46647,1
6299,15270,59.00%,3233,1
3190,4195,24.00%,1282,0
799,1989,60.00%,70,0
2699,5000,46.00%,26164,1
599,990,39.00%,16166,1
749,1111,33.00%,35693,1
6199,10400,40.00%,14391,1
1819,2490,27.00%,7946,1
1199,1900,37.00%,1765,0
3249,6295,48.00%,14062,1
349,999,65.00%,15646,1
1049,1699,38.00%,111,0
799,1500,47.00%,9695,1
4999,9650,48.00%,1772,0
6999,10590,34.00%,11499,1
799,1999,60.00%,2162,1
89,89,0.00%,19621,1
1400,2485,44.00%,19998,1
355,899,61.00%,1051,0
2169,3279,34.00%,1716,0
2799,3799,26.00%,32931,1
899,1249,28.00%,17424,1
2499,5000,50.00%,1889,0
3599,7299,51.00%,10324,1
499,625,20.00%,5355,1
653,1020,36.00%,3366,1
4789,8990,47.00%,1017,0
1409,1639,14.00%,787,0
753,899,16.00%,18462,1
353,1199,71.00%,629,0
1099,1899,42.00%,15276,1
8799,11595,24.00%,2981,1
1345,1750,23.00%,2466,0
2095,2095,0.00%,7949,1
1498,2300,35.00%,95,0
2199,2990,26.00%,1558,0
3699,4295,14.00%,26543,1
177,199,11.00%,3688,1
1149,2499,54.00%,4383,1
244,499,51.00%,478,0
1959,2400,18.00%,237,0
319,749,57.00%,124,0
1499,1775,16.00%,14667,1
469,1599,71.00%,6,0
1099,1795,39.00%,4244,1
9590,15999,40.00%,1017,0
999,1490,33.00%,12999,1
1299,1999,35.00%,311,0
292,499,41.00%,4238,1
160,299,46.00%,2781,1
600,600,0.00%,10907,1
1130,1130,0.00%,13250,1
3249,6295,48.00%,43070,1
3599,9455,62.00%,11828,1
368,699,47.00%,1240,0
3199,4999,36.00%,20869,1
1599,2900,45.00%,441,0
1999,2499,20.00%,1034,0
616,1190,48.00%,37126,1
1499,2100,29.00%,6355,1
199,499,60.00%,12,0
610,825,26.00%,13165,1
999,1499,33.00%,1646,0
8999,9995,10.00%,17994,1
453,999,55.00%,610,0
2464,6000,59.00%,8866,1
2719,3945,31.00%,13406,1
1439,1999,28.00%,53803,1
2799,3499,20.00%,546,0
2088,5550,62.00%,5292,1
2399,4590,48.00%,444,0
308,499,38.00%,4584,1
2599,4400,41.00%,14947,1
479,1000,52.00%,1559,0
245,299,18.00%,1660,0
179,799,78.00%,132,0
3569,5190,31.00%,28629,1
699,1345,48.00%,8446,1
2089,4000,48.00%,11199,1
2339,4000,42.00%,1118,0
784,1599,51.00%,11,0
5499,9999,45.00%,4353,1
899,1990,55.00%,185,0
1695,1695,0.00%,14290,1
499,940,47.00%,3036,1
2699,4700,43.00%,1296,0
1448,2999,52.00%,19,0
79,79,0.00%,97,0
6990,14290,51.00%,1771,0
2698,3945,32.00%,15034,1
3199,5999,47.00%,3242,1
1199,1950,39.00%,2832,1
1414,2799,49.00%,1498,0
999,1950,49.00%,305,0
5999,9999,40.00%,1191,0
9970,12999,23.00%,4049,1
698,699,0.00%,3160,1
2199,3190,31.00%,9650,1
320,799,60.00%,3846,1
298,499,40.00%,290,0
1199,1499,20.00%,2206,0
1399,2660,47.00%,9349,1
599,2799,79.00%,578,0
1499,1499,0.00%,9331,1
14400,59900,76.00%,3837,0
1699,1900,11.00%,11456,1
649,999,35.00%,49,0
3249,6375,49.00%,4978,1
199,499,60.00%,1996,1
1099,1899,42.00%,1811,1
664,1490,55.00%,2198,1
260,350,26.00%,13127,1
6499,8500,24.00%,5865,1
1484,2499,41.00%,1067,0
999,1560,36.00%,4881,1
3299,6500,49.00%,11217,1
259,999,74.00%,43,0
3249,7795,58.00%,4664,1
4280,5995,29.00%,2112,0
189,299,37.00%,2737,1
1449,2349,38.00%,9019,1
199,499,60.00%,10234,1
474,1299,64.00%,550,0
279,499,44.00%,28,0
1999,4775,58.00%,1353,0
799,1230,35.00%,2138,1
949,1999,53.00%,1679,0
3657.66,5156,29.00%,12837,1
1699,1999,15.00%,8873,1
1849,2095,12.00%,7681,1
12499,19825,37.00%,322,0
1099,1920,43.00%,9772,1
8199,16000,49.00%,18497,1
499,2199,77.00%,53,0
6999,14999,53.00%,1728,0
1595,1799,11.00%,2877,1
1049,1950,46.00%,250,0
1182,2995,61.00%,5178,1
499,999,50.00%,79,0
8799,11995,27.00%,4157,1
1529,2999,49.00%,29,0
1199,1690,29.00%,4580,1
1052,1790,41.00%,1404,0
6499,8995,28.00%,2810,1
239,239,0.00%,7,0
699,1599,56.00%,1729,1
2599,4290,39.00%,2116,1
1547,2890,46.00%,463,0
499,1299,62.00%,54,0
510,640,20.00%,7229,1
1899,3790,50.00%,3842,1
2599,4560,43.00%,646,0
1199,3500,66.00%,1802,1
999,2600,62.00%,252,0
1999,3300,39.00%,780,0
210,699,70.00%,74,0
14499,23559,38.00%,2026,0
950,1599,41.00%,5911,1
7199,9995,28.00%,1964,1
2439,2545,4.00%,25,0
7799,8995,13.00%,3160,1
1599,1999,20.00%,1558,1
2899,5500,47.00%,8958,1
9799,12150,19.00%,13251,1
3299,4995,34.00%,1393,0
669,1499,55.00%,13,0
5890,7506,22.00%,7241,1
9199,18000,49.00%,16020,1
351,1099,68.00%,1470,0
899,1900,53.00%,3663,1
1349,1850,27.00%,638,0
6236,9999,38.00%,3552,1
2742,3995,31.00%,11148,1
721,1499,52.00%,2449,0
2903,3295,12.00%,2299,1
1656,2695,39.00%,6027,1
1399,2290,39.00%,461,0
2079,3099,33.00%,282,0
999,1075,7.00%,9275,1
3179,6999,55.00%,743,0
1049,2499,58.00%,328,0
3599,7290,51.00%,942,0
4799,5795,17.00%,3815,1
1699,3398,50.00%,7988,1
664,1490,55.00%,925,0
948,1620,41.00%,4370,1
850,1000,15.00%,7619,1
600,640,6.00%,2593,1
3711,4495,17.00%,356,0
799,2999,73.00%,63,0
980,980,0.00%,4740,1
351,899,61.00%,296,0
229,499,54.00%,185,0
3349,3995,16.00%,1954,1
5499,11500,52.00%,959,0
299,499,40.00%,1015,0
2249,3550,37.00%,3973,1
699,1599,56.00%,2300,1
1235,1499,18.00%,203,0
1349,2999,55.00%,441,0
6800,11500,41.00%,10308,1
2099,2499,16.00%,992,0
1699,1975,14.00%,4716,1
1069,1699,37.00%,313,0
1349,2495,46.00%,166,0
1499,3500,57.00%,303,0
2092,4600,55.00%,562,0
3859,10295,63.00%,8095,1
499,2199,77.00%,109,0
1804,2380,24.00%,15382,1
6525,8820,26.00%,5137,1
4999,24999,80.00%,124,0
1189,2400,50.00%,618,0
2590,4200,38.00%,63,0
899,1599,44.00%,15,0
998,2999,67.00%,9,0
998.06,1282,22.00%,7274,1
1099,1990,45.00%,5911,1
5999,9999,40.00%,170,0
8886,11850,25.00%,3065,1
475,999,52.00%,1021,0
4995,20049,75.00%,3964,1
13999,24850,44.00%,8948,1
8499,16490,48.00%,97,0
949,975,3.00%,7223,1
395,499,21.00%,330,0
635,635,0.00%,4570,1
717,1390,48.00%,4867,1
27900,59900,53.00%,5298,1
649,670,3.00%,7786,1
193,399,52.00%,37,0
1299,2495,48.00%,2,0
2449,3390,28.00%,5206,1
1049,2499,58.00%,638,0
2399,4200,43.00%,397,0
2286,4495,49.00%,326,0
499,2199,77.00%,3527,0
429,999,57.00%,617,0
299,595,50.00%,314,0
5395,19990,73.00%,535,0
559,1010,45.00%,17325,1
660,1100,40.00%,91,0
419,999,58.00%,227,0
7349,10900,33.00%,11957,1
2899,4005,28.00%,7140,1
1799,3295,45.00%,687,0
1474,4650,68.00%,1045,0
15999,24500,35.00%,11206,1
3645,6070,40.00%,561,0
375,999,62.00%,1988,0
2976,3945,25.00%,3740,1
1099,1499,27.00%,4401,1
2575,6700,62.00%,611,0
1649,2800,41.00%,2162,0
799,1699,53.00%,97,0
765,970,21.00%,6055,1
999,1500,33.00%,386,0
587,1295,55.00%,557,0
12609,23999,47.00%,2288,0
699,850,18.00%,1106,0
3799,6000,37.00%,11935,1
640,1020,37.00%,5059,1
979,1999,51.00%,157,0
5365,7445,28.00%,3584,1
3199,3500,9.00%,1899,1
979,1395,30.00%,15252,1
929,2199,58.00%,4,0
3710,4330,14.00%,1662,0
2033,4295,53.00%,422,0
9495,18990,50.00%,79,0
7799,12500,38.00%,5160,1
949,2385,60.00%,2311,1
2790,4890,43.00%,588,0
645,1100,41.00%,3271,1
2237.81,3899,43.00%,11004,1
8699,16899,49.00%,3195,1
42990,75990,43.00%,3231,0
825,825,0.00%,3246,1
161,300,46.00%,24,0
697,1499,54.00%,144,0
688,747,8.00%,2280,1
2199,3999,45.00%,340,0
6850,11990,43.00%,144,0
2699,3799,29.00%,727,0
899,1999,55.00%,832,0
1090,2999,64.00%,57,0
295,599,51.00%,1644,0
479,1999,76.00%,1066,0
2949,4849,39.00%,7968,1
335,510,34.00%,3195,1
293,499,41.00%,1456,0
599,1299,54.00%,590,0
499,999,50.00%,1436,1
849,1190,29.00%,4184,1
249,400,38.00%,693,0
185,599,69.00%,1306,0
778,999,22.00%,8,0
279,699,60.00%,2326,1
215,1499,86.00%,1004,0
889,1295,31.00%,6400,1
1449,4999,71.00%,63,0
1190,2550,53.00%,1181,0
1799,1950,8.00%,1888,0
6120,8478,28.00%,6550,1
1799,3299,45.00%,1846,0
2199,3895,44.00%,1085,0
3685,5495,33.00%,290,0
649,999,35.00%,4,0
8599,8995,4.00%,9734,1
1110,1599,31.00%,4022,1
1499,3500,57.00%,2591,1
759,1999,62.00%,532,0
2669,3199,17.00%,260,0
929,1300,29.00%,1672,0
199,399,50.00%,7945,1
279,599,53.00%,1367,0
549,999,45.00%,1313,0
85,199,57.00%,212,0
499,1299,62.00%,65,0
5865,7776,25.00%,2737,1
1260,2299,45.00%,55,0
1099,1500,27.00%,1065,0
1928,2590,26.00%,2377,1
3249,6299,48.00%,2569,0
1199,1795,33.00%,5967,1
1456,3190,54.00%,1776,0
3349,4799,30.00%,4200,1
4899,8999,46.00%,297,0
1199,1899,37.00%,3858,1
3290,5799,43.00%,168,0
179,799,78.00%,101,0
149,300,50.00%,4074,1
5490,7200,24.00%,1408,0
379,389,3.00%,3739,1
8699,13049,33.00%,5891,1
3041.67,5999,49.00%,777,0
1745,2400,27.00%,14160,1
3180,5295,40.00%,6919,1
4999,24999,80.00%,287,0
390,799,51.00%,287,0
1999,2999,33.00%,388,0
1624,2495,35.00%,827,0
184,450,59.00%,4971,1
445,999,55.00%,229,0
699,1690,59.00%,3524,1
1601,3890,59.00%,156,0
231,260,11.00%,490,0
369,599,38.00%,82,0
809,1950,59.00%,710,0
1199,2990,60.00%,133,0
6120,8073,24.00%,2751,1
1799,2599,31.00%,771,0
18999,29999,37.00%,2536,0
1999,2360,15.00%,7801,1
5999,11495,48.00%,534,0
2599,4780,46.00%,898,0
1199,2400,50.00%,1202,0
219,249,12.00%,1108,0
799,1199,33.00%,17,0
6199,10999,44.00%,10429,1
6790,10995,38.00%,3192,1
1982.84,3300,40.00%,5873,1
199,400,50.00%,1379,0
1180,1440,18.00%,1527,0
2199,3045,28.00%,2686,1
2999,3595,17.00%,178,0
253,500,49.00%,2664,1
499,799,38.00%,212,0
1149,1899,39.00%,24,0
457,799,43.00%,1868,1
229,399,43.00%,451,0
199,699,72.00%,159,0
899,1999,55.00%,39,0
1499,2199,32.00%,6531,1
426,999,57.00%,222,0
2320,3290,29.00%,195,0
1563,3098,50.00%,2283,0
3487.77,4990,30.00%,1127,0
498,1200,59.00%,113,0
2695,2695,0.00%,2518,1
949,2299,59.00%,550,0
199,999,80.00%,2,0
379,919,59.00%,1090,0
2280,3045,25.00%,4118,1
2219,3080,28.00%,468,0
1399,1890,26.00%,8031,1
2863,3690,22.00%,6987,1
